"filename", "language", "Java", "Markdown", "HTML", "CSS", "JavaScript", "XML", "Log", "comment", "blank", "total"
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\allclasses-frame.html", "HTML", 0, 0, -22, 0, 0, 0, 0, -2, -1, -25
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\allclasses-noframe.html", "HTML", 0, 0, -22, 0, 0, 0, 0, -2, -1, -25
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\constant-values.html", "HTML", 0, 0, -88, 0, 0, 0, 0, -36, -1, -125
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\deprecated-list.html", "HTML", 0, 0, -88, 0, 0, 0, 0, -36, -1, -125
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\estadisticas\Estadisticas.html", "HTML", 0, 0, -328, 0, 0, 0, 0, -53, -1, -382
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\estadisticas\class-use\Estadisticas.html", "HTML", 0, 0, -88, 0, 0, 0, 0, -36, -1, -125
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\estadisticas\package-frame.html", "HTML", 0, 0, -18, 0, 0, 0, 0, -2, -1, -21
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\estadisticas\package-summary.html", "HTML", 0, 0, -108, 0, 0, 0, 0, -36, -1, -145
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\estadisticas\package-tree.html", "HTML", 0, 0, -101, 0, 0, 0, 0, -36, -1, -138
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\estadisticas\package-use.html", "HTML", 0, 0, -88, 0, 0, 0, 0, -36, -1, -125
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\help-doc.html", "HTML", 0, 0, -193, 0, 0, 0, 0, -36, -1, -230
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\index-files\index-1.html", "HTML", 0, 0, -100, 0, 0, 0, 0, -37, -1, -138
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\index-files\index-10.html", "HTML", 0, 0, -110, 0, 0, 0, 0, -37, -1, -148
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\index-files\index-11.html", "HTML", 0, 0, -102, 0, 0, 0, 0, -37, -1, -140
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\index-files\index-12.html", "HTML", 0, 0, -98, 0, 0, 0, 0, -37, -1, -136
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\index-files\index-13.html", "HTML", 0, 0, -94, 0, 0, 0, 0, -37, -1, -132
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\index-files\index-14.html", "HTML", 0, 0, -117, 0, 0, 0, 0, -37, -1, -155
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\index-files\index-2.html", "HTML", 0, 0, -94, 0, 0, 0, 0, -37, -1, -132
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\index-files\index-3.html", "HTML", 0, 0, -106, 0, 0, 0, 0, -37, -1, -144
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\index-files\index-4.html", "HTML", 0, 0, -92, 0, 0, 0, 0, -37, -1, -130
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\index-files\index-5.html", "HTML", 0, 0, -108, 0, 0, 0, 0, -37, -1, -146
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\index-files\index-6.html", "HTML", 0, 0, -128, 0, 0, 0, 0, -37, -1, -166
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\index-files\index-7.html", "HTML", 0, 0, -92, 0, 0, 0, 0, -37, -1, -130
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\index-files\index-8.html", "HTML", 0, 0, -98, 0, 0, 0, 0, -37, -1, -136
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\index-files\index-9.html", "HTML", 0, 0, -94, 0, 0, 0, 0, -37, -1, -132
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\index.html", "HTML", 0, 0, -73, 0, 0, 0, 0, -2, -1, -76
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\overview-frame.html", "HTML", 0, 0, -20, 0, 0, 0, 0, -2, -1, -23
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\overview-summary.html", "HTML", 0, 0, -103, 0, 0, 0, 0, -36, -1, -140
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\overview-tree.html", "HTML", 0, 0, -118, 0, 0, 0, 0, -36, -1, -155
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\propiedades\AlmacenPropiedades.html", "HTML", 0, 0, -590, 0, 0, 0, 0, -80, -1, -671
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\propiedades\CriaTipo.html", "HTML", 0, 0, -339, 0, 0, 0, 0, -55, -1, -395
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\propiedades\PecesDatos.html", "HTML", 0, 0, -430, 0, 0, 0, 0, -59, -1, -490
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\propiedades\PecesProps.html", "HTML", 0, 0, -367, 0, 0, 0, 0, -58, -1, -426
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\propiedades\PecesTipo.html", "HTML", 0, 0, -334, 0, 0, 0, 0, -55, -1, -390
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\propiedades\class-use\AlmacenPropiedades.html", "HTML", 0, 0, -88, 0, 0, 0, 0, -36, -1, -125
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\propiedades\class-use\CriaTipo.html", "HTML", 0, 0, -163, 0, 0, 0, 0, -37, -1, -201
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\propiedades\class-use\PecesDatos.html", "HTML", 0, 0, -248, 0, 0, 0, 0, -37, -1, -286
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\propiedades\class-use\PecesProps.html", "HTML", 0, 0, -163, 0, 0, 0, 0, -37, -1, -201
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\propiedades\class-use\PecesTipo.html", "HTML", 0, 0, -163, 0, 0, 0, 0, -37, -1, -201
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\propiedades\package-frame.html", "HTML", 0, 0, -25, 0, 0, 0, 0, -2, -1, -28
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\propiedades\package-summary.html", "HTML", 0, 0, -143, 0, 0, 0, 0, -36, -1, -180
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\propiedades\package-tree.html", "HTML", 0, 0, -116, 0, 0, 0, 0, -36, -1, -153
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\propiedades\package-use.html", "HTML", 0, 0, -137, 0, 0, 0, 0, -37, -1, -175
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\script.js", "JavaScript", 0, 0, 0, 0, -29, 0, 0, 0, -2, -31
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\Orca\javadoc Orca_lib_1.2.0\stylesheet.css", "CSS", 0, 0, 0, -533, 0, 0, 0, -31, -11, -575
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\README.md", "Markdown", 0, -10, 0, 0, 0, 0, 0, 0, -9, -19
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\almacen\Almacen.class", "Java", -38, 0, 0, 0, 0, 0, 0, 0, 0, -38
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\almacen\AlmacenCentral$AlmacenCentralAdapter.class", "Java", -36, 0, 0, 0, 0, 0, 0, 0, -1, -37
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\almacen\AlmacenCentral.class", "Java", -19, 0, 0, 0, 0, 0, 0, 0, 0, -19
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\commons\ApoyoMenu.class", "Java", -320, 0, 0, 0, 0, 0, 0, 0, 0, -320
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\commons\DataJson$DataJsonAdapter$1.class", "Java", -8, 0, 0, 0, 0, 0, 0, 0, 0, -8
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\commons\DataJson$DataJsonAdapter$2.class", "Java", -8, 0, 0, 0, 0, 0, 0, 0, 0, -8
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\commons\DataJson$DataJsonAdapter$3.class", "Java", -8, 0, 0, 0, 0, 0, 0, 0, 0, -8
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\commons\DataJson$DataJsonAdapter.class", "Java", -52, 0, 0, 0, 0, 0, 0, 0, -1, -53
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\commons\DataJson.class", "Java", -30, 0, 0, 0, 0, 0, 0, 0, 0, -30
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\commons\Monedas.class", "Java", -22, 0, 0, 0, 0, 0, 0, 0, 0, -22
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\commons\Registros.class", "Java", -33, 0, 0, 0, 0, 0, 0, -4, 0, -37
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\commons\Rewards.class", "Java", -122, 0, 0, 0, 0, 0, 0, 0, 0, -122
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\commons\Simulador.class", "Java", -171, 0, 0, 0, 0, 0, 0, 0, -1, -172
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\helper\InputHelper.class", "Java", -36, 0, 0, 0, 0, 0, 0, 0, 0, -36
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\Alimentación\Activo.class", "Java", -16, 0, 0, 0, 0, 0, 0, 0, 0, -16
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\Alimentación\Carnivoro.class", "Java", -27, 0, 0, 0, 0, 0, 0, 0, 0, -27
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\Alimentación\CarnivoroActivo.class", "Java", -19, 0, 0, 0, 0, 0, 0, 0, 0, -19
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\Alimentación\CarnivoroComedido.class", "Java", -19, 0, 0, 0, 0, 0, 0, 0, 0, -19
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\Alimentación\CarnivoroLongevo.class", "Java", -6, 0, 0, 0, 0, 0, 0, 0, 0, -6
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\Alimentación\CarnivoroLongevoVoraz.class", "Java", -6, 0, 0, 0, 0, 0, 0, 0, 0, -6
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\Alimentación\CarnivoroVoraz.class", "Java", -20, 0, 0, 0, 0, 0, 0, 0, 0, -20
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\Alimentación\CarnivoroVorazComedido.class", "Java", -19, 0, 0, 0, 0, 0, 0, 0, 0, -19
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\Alimentación\Comedido.class", "Java", -18, 0, 0, 0, 0, 0, 0, 0, 0, -18
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\Alimentación\Filtrador.class", "Java", -17, 0, 0, 0, 0, 0, 0, 0, 0, -17
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\Alimentación\Longevo.class", "Java", -15, 0, 0, 0, 0, 0, 0, 0, 0, -15
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\Alimentación\Omnivoro.class", "Java", -30, 0, 0, 0, 0, 0, 0, 0, 0, -30
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\Alimentación\OmnivoroComedido.class", "Java", -21, 0, 0, 0, 0, 0, 0, 0, 0, -21
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\Alimentación\OmnivoroLongevo.class", "Java", -6, 0, 0, 0, 0, 0, 0, 0, 0, -6
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\Alimentación\OmnivoroVoraz.class", "Java", -21, 0, 0, 0, 0, 0, 0, 0, 0, -21
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\Alimentación\Voraz.class", "Java", -17, 0, 0, 0, 0, 0, 0, 0, 0, -17
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\Pez.class", "Java", -73, 0, 0, 0, 0, 0, 0, 0, 0, -73
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\PezMar.class", "Java", -3, 0, 0, 0, 0, 0, 0, 0, 0, -3
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\PezRio.class", "Java", -3, 0, 0, 0, 0, 0, 0, 0, 0, -3
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesDoble\Bagre.class", "Java", -16, 0, 0, 0, 0, 0, 0, 0, 0, -16
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesDoble\Dorada.class", "Java", -15, 0, 0, 0, 0, 0, 0, 0, 0, -15
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesDoble\LubinaEuropea.class", "Java", -15, 0, 0, 0, 0, 0, 0, 0, 0, -15
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesDoble\SalmonAtlantico.class", "Java", -15, 0, 0, 0, 0, 0, 0, 0, 0, -15
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesDoble\TruchaArcoiris.class", "Java", -15, 0, 0, 0, 0, 0, 0, 0, 0, -15
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesMar\Abadejo.class", "Java", -14, 0, 0, 0, 0, 0, 0, 0, 0, -14
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesMar\ArenqueAtlantico.class", "Java", -9, 0, 0, 0, 0, 0, 0, 0, 0, -9
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesMar\Besugo.class", "Java", -14, 0, 0, 0, 0, 0, 0, 0, 0, -14
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesMar\Caballa.class", "Java", -14, 0, 0, 0, 0, 0, 0, 0, 0, -14
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesMar\Cobia.class", "Java", -15, 0, 0, 0, 0, 0, 0, 0, 0, -15
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesMar\Corvina.class", "Java", -14, 0, 0, 0, 0, 0, 0, 0, 0, -14
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesMar\LenguadoEuropeo.class", "Java", -14, 0, 0, 0, 0, 0, 0, 0, 0, -14
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesMar\LubinaRayada.class", "Java", -15, 0, 0, 0, 0, 0, 0, 0, 0, -15
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesMar\Robalo.class", "Java", -14, 0, 0, 0, 0, 0, 0, 0, 0, -14
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesMar\Rodaballo.class", "Java", -14, 0, 0, 0, 0, 0, 0, 0, 0, -14
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesMar\Sargo.class", "Java", -15, 0, 0, 0, 0, 0, 0, 0, 0, -15
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesRio\Carpa.class", "Java", -15, 0, 0, 0, 0, 0, 0, 0, 0, -15
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesRio\CarpaPlateada.class", "Java", -9, 0, 0, 0, 0, 0, 0, 0, 0, -9
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesRio\CarpinTresEspinas.class", "Java", -14, 0, 0, 0, 0, 0, 0, 0, 0, -14
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesRio\Koi.class", "Java", -14, 0, 0, 0, 0, 0, 0, 0, 0, -14
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesRio\LucioDelNorte.class", "Java", -14, 0, 0, 0, 0, 0, 0, 0, 0, -14
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesRio\Pejerrey.class", "Java", -15, 0, 0, 0, 0, 0, 0, 0, 0, -15
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesRio\PercaEuropea.class", "Java", -15, 0, 0, 0, 0, 0, 0, 0, 0, -15
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesRio\SalmonChinook.class", "Java", -14, 0, 0, 0, 0, 0, 0, 0, 0, -14
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesRio\SiluroEuropeo.class", "Java", -14, 0, 0, 0, 0, 0, 0, 0, 0, -14
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\pez\pecesRio\TilapiaDelNilo.class", "Java", -9, 0, 0, 0, 0, 0, 0, 0, 0, -9
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\piscifactoria\Piscifactoria$PiscifactoriaAdapter$1.class", "Java", -7, 0, 0, 0, 0, 0, 0, 0, 0, -7
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\piscifactoria\Piscifactoria$PiscifactoriaAdapter.class", "Java", -66, 0, 0, 0, 0, 0, 0, 0, -2, -68
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\piscifactoria\Piscifactoria.class", "Java", -62, 0, 0, 0, 0, 0, 0, 0, 0, -62
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\piscifactoria\PiscifactoriaMar.class", "Java", -9, 0, 0, 0, 0, 0, 0, 0, 0, -9
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\piscifactoria\PiscifactoriaRio.class", "Java", -9, 0, 0, 0, 0, 0, 0, 0, 0, -9
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\piscifactoria\Tanque$TanqueAdapter$1.class", "Java", -8, 0, 0, 0, 0, 0, 0, 0, 0, -8
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\piscifactoria\Tanque$TanqueAdapter.class", "Java", -26, 0, 0, 0, 0, 0, 0, 0, 0, -26
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\piscifactoria\Tanque.class", "Java", -87, 0, 0, 0, 0, 0, 0, 0, 0, -87
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\piscifactoria\TanqueMar$TanqueAdapter.class", "Java", -44, 0, 0, 0, 0, 0, 0, 0, 0, -44
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\piscifactoria\TanqueMar.class", "Java", -8, 0, 0, 0, 0, 0, 0, 0, 0, -8
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\piscifactoria\TanqueRio$TanqueAdapter.class", "Java", -44, 0, 0, 0, 0, 0, 0, 0, 0, -44
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\bin\piscifactoria\TanqueRio.class", "Java", -8, 0, 0, 0, 0, 0, 0, 0, 0, -8
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\logs\a.log", "Log", 0, 0, 0, 0, 0, 0, -5, 0, -1, -6
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\rewards\almacen_a.xml", "XML", 0, 0, 0, 0, 0, -13, 0, 0, -2, -15
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\rewards\almacen_b.xml", "XML", 0, 0, 0, 0, 0, -13, 0, 0, -2, -15
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\rewards\comida_5.xml", "XML", 0, 0, 0, 0, 0, -11, 0, 0, -2, -13
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\rewards\monedas_3.xml", "XML", 0, 0, 0, 0, 0, -11, 0, 0, -2, -13
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\rewards\pisci_m_b.xml", "XML", 0, 0, 0, 0, 0, -13, 0, 0, -2, -15
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\rewards\pisci_r_a.xml", "XML", 0, 0, 0, 0, 0, -13, 0, 0, -2, -15
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\rewards\tanque_m.xml", "XML", 0, 0, 0, 0, 0, -13, 0, 0, -2, -15
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\rewards\tanque_r.xml", "XML", 0, 0, 0, 0, 0, -13, 0, 0, -2, -15
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\src\commons\ApoyoMenu.java", "Java", 20, 0, 0, 0, 0, 0, 0, -1, 2, 21
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\src\commons\Rewards.java", "Java", 262, 0, 0, 0, 0, 0, 0, 42, 11, 315
"f:\dnavia\AAD\Traballo Piscifactoria\Piscifactoria\src\commons\Simulador.java", "Java", 10, 0, 0, 0, 0, 0, 0, 0, 0, 10
"Total", "-", -1706, -10, -6197, -533, -29, -100, -5, -1501, -74, -10155